# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383334231000 2062 fd5a25b382108c729033f782080ac2ca80fc6968 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/UserViewActivity.class
1383334231000 512 83e12f1e88d7fa20e48ca62c147b111bd3036d39 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedItem.class
1383334231000 611 327c30097057bc31da16563b935eac009161cb6c /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$color.class
1383334221000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/kaustin/MobileProtoSprint2/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1383334231000 2586 cab1251f788046625b8aaa2d6c0c53f948dde77d /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedListAdapter.class
1383334231000 739 65f41e915577851efa76f58bcf38c81d436f0b57 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$bool.class
1383334231000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$anim.class
1383334231000 1228 db8f03cb18ee7ff80ce23781b2c1731b049b6e15 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/NavTabListener.class
1383334231000 1742 0bf5f3a7befcc95586655ffe190e7a355704c865 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchFragment.class
1383334231000 1354 0314f8629fa85ecf9cd191d7b48384fe0d6d42c9 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$dimen.class
1383334231000 394 277482738ea895cdc02cab2ce7b2edd0ea7bd5e4 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$menu.class
1383334231000 1463 cf0995a198ab3f434b53950534c65df8f3ade8de /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/MyProfileFragment.class
1383334231000 1337 091dceb1cc7d6f16527fb1c515255d56b1a3e4c3 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$string.class
1383334231000 921 ba6f541f9a72fb5b80016dbf48887c460fe093d5 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchListAdapter$SearchItemHolder.class
1378691637000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1383334231000 5239 8cb83f1d726959913477cb5c86cd0e28f37ed97b /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$drawable.class
1383334231000 955 77bee47d9cecc0b014a63d862fdac19d97150fd6 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R.class
1383334231000 238 1c5083d808816ed59f75fc268e978cd51688026c /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedListAdapter$1.class
1383334231000 2580 8077ef02c55bd75433a68031c59cc091d807071e /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchFragment$1.class
1383334231000 2278 0394704bab7dadb4e3e5f565d675a8d63ce7529a /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedFragment$1.class
1383334231000 1817 12af5a6748b0c6116e4ccac6ceca882339a4a0b1 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$layout.class
1383334231000 470 324280dff81cafba62db640e6ae32d820d4235f1 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/BuildConfig.class
1383334231000 1865 e3f496b131a5734a905afc76561957ab4cdc1c43 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity.class
1383334231000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$string.class
1383334231000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R.class
1383334231000 793 95a8d916f7be93d786ece2aefde8bac7c6b41191 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity$1.class
1383334231000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$id.class
1383334231000 1813 29c12d9b18986802278a21128ef16801d34fdb17 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedFragment.class
1383334231000 8830 aedcf07de39394412f7dff0f220dc53513a305cd /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$style.class
1383334231000 6261 81706dff05f520ac972313b12ce924a5bc72675a /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1383334231000 3575 ac965c1621e369a0bf5d13d8376b3c61a50a4d4e /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/JSONParser$BackgroundTask.class
1383334231000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$attr.class
1383334231000 4930 c13a7a88dc2a28f186086f60091c095f0ef21d8c /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$attr.class
1383334231000 3413 2e3f16072306739f234adfbbfe04f50b97055e24 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$id.class
1383334231000 605 a4beb3ca1b5a23b865d96c69213d163429954545 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$anim.class
1383334231000 2677 9947ac420b133ef154228f3fa5d7dffb240c288b /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/JSONParser$1.class
1383334231000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1383334231000 3089 76ecec69577b45d3b6cbe9dd89498d15fa612468 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedActivity.class
1383334231000 915 6d3c7e220797aaaa2804e78b3e159bfd67f447f6 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedListAdapter$FeedItemHolder.class
