# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383538143000 911 edb4e3bb786a90729e71e3087d36269bb6365595 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/InboxListAdapter$InboxItemHolder.class
1383334231000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1383502497000 1580 dbd25328e9beda7ffc242116a297ba09da8954c6 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedItem.class
1383535043000 1498 265ccdd66c61c4d303360ffffec84863ae947a27 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity$3.class
1383334231000 611 327c30097057bc31da16563b935eac009161cb6c /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$color.class
1383334221000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/kaustin/MobileProtoSprint2/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1383535237000 1195 d672307480b0e5bf9e41cc5cfa804cdfa76ad006 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/MyProfileFragment$1.class
1383506679000 2601 1b14ec02264abf66f87fd69626720fe94f80eca9 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedListAdapter.class
1383533486000 795 79aaed40fe8320e0cc5d79281d428a19141b2f4d /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/MessageActivity.class
1383334231000 739 65f41e915577851efa76f58bcf38c81d436f0b57 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$bool.class
1383535043000 1498 6a91eb2bc3f2eb1d99cad9ca75d8a2ec1121fd3d /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity$4.class
1383334231000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$anim.class
1383334231000 1228 db8f03cb18ee7ff80ce23781b2c1731b049b6e15 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/NavTabListener.class
1383506679000 2237 6a7e7257c0cc643080b054d0e64e75bd52b4c76d /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchFragment$1$1.class
1383535043000 3028 89074dbdd2ad4659b3089a7268e780dd0573975a /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchFragment.class
1383334231000 1354 0314f8629fa85ecf9cd191d7b48384fe0d6d42c9 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$dimen.class
1383532235000 1372 6e1537e97f7cf41fc9b8d22ecc2dc1954208b4c3 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/HiActivity.class
1383535043000 514 b1762b7d0d98df1d5fe0868747ab2b5283651a4a /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/InboxItem.class
1383535043000 394 3a65bb2de4bc0ff5e61d21b70369e98020ce7fce /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$menu.class
1383535567000 1871 4ec1a5fcd6e7ebab2224393f04c8a7e901d55705 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/MyProfileFragment.class
1383535043000 1337 d0821e5b58cf665082e6c1dd6cb2a5157df40929 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$string.class
1383502497000 941 0384653f4e243a7cd447ff1d4392c640ef20074b /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchListAdapter$SearchItemHolder.class
1378691637000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1383334231000 5239 8cb83f1d726959913477cb5c86cd0e28f37ed97b /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$drawable.class
1383535043000 955 7c67f6722d0bcf879d71474aa3717d074fccf40f /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R.class
1383538143000 2695 fa1b9f2aaba99c46030ac8df7741edc6f44a776b /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/InboxListAdapter.class
1383334231000 238 1c5083d808816ed59f75fc268e978cd51688026c /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedListAdapter$1.class
1383535043000 2230 b428257bb318a072b7b532f33b41c87a038fd920 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchFragment$1.class
1383537701000 2166 1249a40317dfb3ecaf28df8dd98305228b383346 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedFragment$1.class
1383535043000 1985 92a7cae8c3948003fcfbf4b136b236cc794c1558 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$layout.class
1383334231000 470 324280dff81cafba62db640e6ae32d820d4235f1 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/BuildConfig.class
1383535043000 3313 93f08b18d239dcc46e4f81f213ba6af961363d64 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity.class
1383334231000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$string.class
1383334231000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R.class
1383533486000 1399 2444d290d8e21f800deef83de530a516a1b62ff1 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity$1.class
1383536973000 241 a1f7b3d24a2c65fb0c6da43f204116c2258f5b90 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/InboxListAdapter$1.class
1383506679000 1813 a88b70aed424062af0671ffbb9d8e2a2ff304485 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedFragment.class
1383334231000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$id.class
1383538143000 2168 3ae6ec41f76877d854176e18773e646b6c9ee3d2 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/InboxActivity.class
1383334231000 8830 aedcf07de39394412f7dff0f220dc53513a305cd /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$style.class
1383334231000 6261 81706dff05f520ac972313b12ce924a5bc72675a /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1383347869000 3828 d55bfc72f05056cc37298caf30391d7f8ba4f06f /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/JSONParser$BackgroundTask.class
1383334231000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$attr.class
1383334231000 4930 c13a7a88dc2a28f186086f60091c095f0ef21d8c /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$attr.class
1383334231000 605 a4beb3ca1b5a23b865d96c69213d163429954545 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$anim.class
1383535043000 3690 211cf4c022b042cf15dc2c43558d39a23599318e /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$id.class
1383347869000 223 7328a5e0fcd93856ff7ff3d9c9d8435fc4973416 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/JSONParser$1.class
1383334231000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1383347869000 3089 76ecec69577b45d3b6cbe9dd89498d15fa612468 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedActivity.class
1383334231000 915 6d3c7e220797aaaa2804e78b3e159bfd67f447f6 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedListAdapter$FeedItemHolder.class
