# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383502497000 1580 dbd25328e9beda7ffc242116a297ba09da8954c6 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedItem.class
1383506679000 1498 481e7dff7d7f7a1a027359638178a0bd4b511e02 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity$3.class
1383334231000 611 327c30097057bc31da16563b935eac009161cb6c /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$color.class
1383334221000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/kaustin/MobileProtoSprint2/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1383506679000 2601 1b14ec02264abf66f87fd69626720fe94f80eca9 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedListAdapter.class
1383506679000 530 928226708de35444ce1a0da17aa2e064241bfc19 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/MessageActivity.class
1383334231000 739 65f41e915577851efa76f58bcf38c81d436f0b57 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$bool.class
1383506679000 1498 102be1e7a2cdabef7f900f55ffc25cb3f7f60b86 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity$4.class
1383334231000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$anim.class
1383506679000 2237 6a7e7257c0cc643080b054d0e64e75bd52b4c76d /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchFragment$1$1.class
1383334231000 1228 db8f03cb18ee7ff80ce23781b2c1731b049b6e15 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/NavTabListener.class
1383506679000 3028 4f905e71048d8124d38dd70fd45b976d35362cbd /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchFragment.class
1383334231000 1354 0314f8629fa85ecf9cd191d7b48384fe0d6d42c9 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$dimen.class
1383506679000 917 685384648fbf33580ffa78b8ce0544069d08e44f /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/HiActivity.class
1383506679000 394 c4629fc082a634be61a16b9a1381f35117a32ac3 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$menu.class
1383506679000 1463 3df1c4c680d8c372fb235fb0357785c15db935a8 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/MyProfileFragment.class
1383506679000 1337 25147a3617079cab0fedec024b9ab171f8cf2450 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$string.class
1383502497000 941 0384653f4e243a7cd447ff1d4392c640ef20074b /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchListAdapter$SearchItemHolder.class
1378691637000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1383334231000 5239 8cb83f1d726959913477cb5c86cd0e28f37ed97b /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$drawable.class
1383506679000 955 dac0cab1cfe11b85ebfaa5b6bde5fb8c31db3091 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R.class
1383334231000 238 1c5083d808816ed59f75fc268e978cd51688026c /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedListAdapter$1.class
1383506679000 2230 444914f546f643ff659504a741c0aa8091a41696 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchFragment$1.class
1383506679000 2177 307ec8d37f7369042f6b4ca49a9d759dea56cd40 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedFragment$1.class
1383506679000 1985 b48ce63be25d837a33686ab1e6bdb120e23ebd33 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$layout.class
1383334231000 470 324280dff81cafba62db640e6ae32d820d4235f1 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/BuildConfig.class
1383507805000 3360 ababf5326bbc86d78c340e90230d352437a3681d /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity.class
1383334231000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$string.class
1383334231000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R.class
1383506679000 1116 b58b4f1eff84784259f4e981e870b9c1f5ae13c0 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity$1.class
1383506679000 1813 a88b70aed424062af0671ffbb9d8e2a2ff304485 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedFragment.class
1383334231000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$id.class
1383506679000 524 4b4385034a9dff89bdebda423cacc58136682ede /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/InboxActivity.class
1383334231000 8830 aedcf07de39394412f7dff0f220dc53513a305cd /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$style.class
1383334231000 6261 81706dff05f520ac972313b12ce924a5bc72675a /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1383347869000 3828 d55bfc72f05056cc37298caf30391d7f8ba4f06f /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/JSONParser$BackgroundTask.class
1383334231000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$attr.class
1383334231000 4930 c13a7a88dc2a28f186086f60091c095f0ef21d8c /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$attr.class
1383507806000 3579 7a913cc92d9c10902066dc026a7f96a74b9033fe /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$id.class
1383334231000 605 a4beb3ca1b5a23b865d96c69213d163429954545 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$anim.class
1383347869000 223 7328a5e0fcd93856ff7ff3d9c9d8435fc4973416 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/JSONParser$1.class
1383334231000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1383347869000 3089 76ecec69577b45d3b6cbe9dd89498d15fa612468 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedActivity.class
1383334231000 915 6d3c7e220797aaaa2804e78b3e159bfd67f447f6 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedListAdapter$FeedItemHolder.class
